
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Presolve time: 0.48s
Presolved: 17844 rows, 44109 columns, 150808 nonzeros

Ordering time: 2.38s

Barrier statistics:
 Dense cols : 2
 Free vars  : 696
 AA' NZ     : 1.894e+05
 Factor NZ  : 1.452e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.144e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.75666490e+11 -4.79930010e+08  2.57e+05 8.05e+03  7.06e+08     4s
   1  -7.53872027e+10  1.69241134e+11  7.89e+04 1.87e+05  2.34e+08     6s
   2  -4.92331275e+10  2.48482579e+11  3.20e+04 7.27e+04  9.51e+07     9s
   3  -4.93446851e+10  2.64622324e+11  5.38e+03 3.61e+04  2.62e+07    12s
   4  -3.36611453e+10  1.52213896e+11  6.14e+02 8.82e+03  6.09e+06    15s
   5  -1.09118877e+10  3.00289615e+10  6.08e+01 1.05e+03  9.20e+05    17s
   6  -2.03687529e+09  1.11153936e+10  9.97e+00 3.54e+02  2.82e+05    19s
   7  -6.35801423e+08  4.49509675e+09  4.18e+00 1.14e+02  1.05e+05    21s
   8  -4.82511639e+08  2.54871364e+09  3.67e+00 4.38e+01  5.92e+04    23s
   9  -6.57002846e+08  2.07351859e+09  3.42e+00 3.23e+01  5.24e+04    26s
  10  -1.51629762e+08  8.58844699e+08  3.39e-01 5.30e+00  1.84e+04    28s
  11  -2.86806728e+07  2.12247144e+08  4.86e-02 4.34e-01  4.33e+03    31s
  12  -6.38344879e+06  1.34512922e+08  2.63e-02 2.41e-01  2.52e+03    33s
  13   1.51819584e+07  1.00272990e+08  1.43e-02 1.49e-01  1.52e+03    35s
  14   2.71510348e+07  7.75887996e+07  9.07e-03 8.78e-02  8.97e+02    37s
  15   3.46993782e+07  6.28460169e+07  5.96e-03 3.97e-02  4.97e+02    39s
  16   3.91060635e+07  5.78519925e+07  4.12e-03 2.56e-02  3.31e+02    41s
  17   4.21135348e+07  5.45194659e+07  2.68e-03 1.69e-02  2.19e+02    43s
  18   4.33554560e+07  5.27410397e+07  2.07e-03 1.24e-02  1.65e+02    45s
  19   4.37489097e+07  5.18192318e+07  1.89e-03 1.02e-02  1.42e+02    48s
  20   4.52602786e+07  4.99522630e+07  1.15e-03 5.38e-03  8.24e+01    51s
  21   4.56929310e+07  4.89809980e+07  9.43e-04 3.13e-03  5.76e+01    54s
  22   4.60645740e+07  4.87686469e+07  7.47e-04 2.65e-03  4.74e+01    56s
  23   4.62977175e+07  4.85835342e+07  6.24e-04 2.24e-03  4.00e+01    58s
  24   4.64646125e+07  4.83167142e+07  5.35e-04 1.66e-03  3.24e+01    60s
  25   4.69015531e+07  4.81480719e+07  3.17e-04 1.29e-03  2.19e+01    62s
  26   4.69645211e+07  4.80762303e+07  2.85e-04 1.14e-03  1.95e+01    65s
  27   4.71067718e+07  4.79244306e+07  2.11e-04 8.20e-04  1.43e+01    68s
  28   4.72120090e+07  4.78558989e+07  1.58e-04 6.82e-04  1.13e+01    71s
  29   4.72567293e+07  4.77388594e+07  1.31e-04 4.55e-04  8.44e+00    73s
  30   4.73058306e+07  4.76855065e+07  1.03e-04 3.54e-04  6.65e+00    76s
  31   4.73605814e+07  4.76231350e+07  7.10e-05 2.37e-04  4.60e+00    79s
  32   4.73937150e+07  4.75919285e+07  5.25e-05 1.81e-04  3.47e+00    82s
  33   4.74096500e+07  4.75622126e+07  4.36e-05 1.28e-04  2.67e+00    85s
  34   4.74283495e+07  4.75393654e+07  3.32e-05 8.76e-05  1.94e+00    87s
  35   4.74361196e+07  4.75305193e+07  2.87e-05 7.37e-05  1.65e+00    90s
  36   4.74375634e+07  4.75230680e+07  2.79e-05 6.21e-05  1.49e+00    92s
  37   4.74532609e+07  4.75118265e+07  1.84e-05 4.36e-05  1.02e+00    95s
  38   4.74613443e+07  4.75028612e+07  1.32e-05 2.91e-05  7.25e-01    98s
  39   4.74658441e+07  4.74972121e+07  1.05e-05 2.03e-05  5.47e-01   101s
  40   4.74686578e+07  4.74941390e+07  8.69e-06 1.60e-05  4.44e-01   105s
  41   4.74710539e+07  4.74903452e+07  7.21e-06 1.01e-05  3.36e-01   107s
  42   4.74734572e+07  4.74884070e+07  5.81e-06 7.28e-06  2.60e-01   110s
  43   4.74752300e+07  4.74872487e+07  4.74e-06 5.65e-06  2.09e-01   114s
  44   4.74775995e+07  4.74850050e+07  3.18e-06 2.69e-06  1.29e-01   117s
  45   4.74795718e+07  4.74841462e+07  1.88e-06 1.63e-06  7.95e-02   120s
  46   4.74806879e+07  4.74836796e+07  1.16e-06 1.16e-06  5.20e-02   123s
  47   4.74811742e+07  4.74832750e+07  8.43e-07 7.24e-07  3.65e-02   126s
  48   4.74813961e+07  4.74831284e+07  6.98e-07 5.88e-07  3.01e-02   129s
  49   4.74816986e+07  4.74829776e+07  5.02e-07 4.27e-07  2.22e-02   132s
  50   4.74823709e+07  4.74826673e+07  7.03e-08 1.07e-07  5.16e-03   135s
  51   4.74824751e+07  4.74825078e+07  7.28e-09 1.11e-08  5.70e-04   139s
  52   4.74824861e+07  4.74824894e+07  7.50e-10 1.12e-09  5.78e-05   144s
  53   4.74824872e+07  4.74824875e+07  6.61e-10 4.84e-08  5.79e-06   147s
  54   4.74824873e+07  4.74824874e+07  2.71e-10 2.24e-08  5.79e-07   149s
  55   4.74824873e+07  4.74824873e+07  1.09e-09 1.12e-08  5.81e-08   154s
  56   4.74824873e+07  4.74824873e+07  1.03e-10 1.50e-10  5.91e-09   157s

Barrier solved model in 56 iterations and 157.13 seconds
Optimal objective 4.74824873e+07

Crossover log...

    2378 DPushes remaining with DInf 0.0000000e+00               158s
       0 DPushes remaining with DInf 0.0000000e+00               160s

   27935 PPushes remaining with PInf 0.0000000e+00               160s
   17615 PPushes remaining with PInf 0.0000000e+00               161s
       0 PPushes remaining with PInf 0.0000000e+00               163s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6340297e-09    163s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29989    4.7482487e+07   0.000000e+00   0.000000e+00    165s

Solved with barrier
Solved in 29989 iterations and 164.82 seconds
Optimal objective  4.748248733e+07

User-callback calls 31856, time in user-callback 0.27 sec

Gurobi 9.1.2 (linux64) logging started Tue Jul 13 17:47:41 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul 13 17:47:44 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 2392194 rows, 1008095 columns and 7223707 nonzeros
Model fingerprint: 0xeed03cb5
Coefficient statistics:
  Matrix range     [1e-06, 2e-03]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 8e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 663860 rows and 208188 columns (presolve time = 7s) ...
Presolve removed 697036 rows and 241364 columns (presolve time = 13s) ...
Presolve removed 697052 rows and 241364 columns (presolve time = 16s) ...
Presolve removed 697052 rows and 241364 columns
Presolve removed 214918 rows and 501239 columns (presolve time = 6s) ...

Gurobi 9.1.2 (linux64) logging started Tue Jul 13 17:48:21 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul 13 17:48:24 2021

Presolve removed 263364 rows and 549685 columns (presolve time = 14s) ...
Presolve removed 263784 rows and 563755 columns (presolve time = 16s) ...
Presolve removed 263785 rows and 563761 columns (presolve time = 20s) ...
Presolve removed 263785 rows and 563761 columns
Presolve time: 39.45s
Presolved: 744310 rows, 1828433 columns, 6236064 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 2392194 rows, 1008095 columns and 7223707 nonzeros
Model fingerprint: 0xeed03cb5
Coefficient statistics:
  Matrix range     [1e-06, 2e-03]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 8e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 663860 rows and 208188 columns (presolve time = 6s) ...
Presolve removed 697036 rows and 241364 columns (presolve time = 10s) ...
Presolve removed 697036 rows and 241364 columns (presolve time = 15s) ...
Presolve removed 697052 rows and 241364 columns (presolve time = 20s) ...
Presolve removed 697052 rows and 241364 columns
Presolve removed 214918 rows and 501239 columns (presolve time = 7s) ...
Presolve removed 263364 rows and 549685 columns (presolve time = 16s) ...
Presolve removed 263784 rows and 563759 columns (presolve time = 20s) ...
Presolve removed 263785 rows and 563761 columns
Presolve time: 46.65s
Presolved: 744310 rows, 1828433 columns, 6236064 nonzeros

Elapsed ordering time = 112s
Elapsed ordering time = 115s
Elapsed ordering time = 120s
Elapsed ordering time = 125s
Elapsed ordering time = 130s
Elapsed ordering time = 135s
Ordering time: 135.58s

Barrier statistics:
 Dense cols : 2
 Free vars  : 21200
 AA' NZ     : 7.793e+06
 Factor NZ  : 8.783e+07 (roughly 1.8 GBytes of memory)
 Factor Ops : 2.200e+10 (roughly 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.01086233e+13  9.42447274e+08  1.03e+07 2.04e+05  3.52e+09   214s
Elapsed ordering time = 128s
Elapsed ordering time = 132s
Elapsed ordering time = 135s
Elapsed ordering time = 140s
Elapsed ordering time = 145s
Elapsed ordering time = 150s
Elapsed ordering time = 155s
Ordering time: 159.78s

Barrier statistics:
 Dense cols : 2
 Free vars  : 21200
 AA' NZ     : 7.793e+06
 Factor NZ  : 8.783e+07 (roughly 1.8 GBytes of memory)
 Factor Ops : 2.200e+10 (roughly 1 second per iteration)
 Threads    : 22
   1  -1.02679161e+13  4.57041649e+11  3.10e+06 8.47e+05  1.12e+09   288s

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.01086233e+13  9.42447274e+08  1.03e+07 2.04e+05  3.52e+09   249s
   1  -1.02679161e+13  4.57041649e+11  3.10e+06 8.47e+05  1.12e+09   334s
   2  -8.97107590e+12  2.00255465e+12  1.25e+06 3.68e+05  4.75e+08   389s
   2  -8.97107590e+12  2.00255465e+12  1.25e+06 3.68e+05  4.75e+08   445s
   3  -7.62950291e+12  2.94404921e+12  7.48e+05 1.86e+05  2.77e+08   518s
   4  -2.89233592e+12  3.38980827e+12  1.06e+05 1.04e+05  5.95e+07   629s
   3  -7.62950291e+12  2.94404921e+12  7.48e+05 1.86e+05  2.77e+08   595s
   5  -1.08189585e+12  3.17963153e+12  2.05e+04 3.94e+04  1.69e+07   711s
   4  -2.89233592e+12  3.38980827e+12  1.06e+05 1.04e+05  5.95e+07   716s
   6  -4.57265693e+11  1.99684461e+12  5.27e+03 1.01e+04  4.59e+06   800s
   5  -1.08189585e+12  3.17963153e+12  2.05e+04 3.94e+04  1.69e+07   805s
   7  -2.33007425e+11  1.38951198e+12  1.81e+03 5.14e+03  2.15e+06   899s
   6  -4.57265693e+11  1.99684461e+12  5.27e+03 1.01e+04  4.59e+06   903s
   8  -1.32388116e+11  8.29013128e+11  4.33e+02 2.36e+03  9.55e+05  1038s
   7  -2.33007425e+11  1.38951198e+12  1.81e+03 5.14e+03  2.15e+06  1011s
   9  -1.06684916e+11  4.49646646e+11  2.18e+02 1.16e+03  4.81e+05  1152s
   8  -1.32388116e+11  8.29013128e+11  4.33e+02 2.36e+03  9.55e+05  1173s
  10  -7.95520922e+10  2.36160066e+11  7.78e+01 5.46e+02  2.32e+05  1293s
   9  -1.06684916e+11  4.49646646e+11  2.18e+02 1.16e+03  4.81e+05  1303s
  11  -5.72642846e+10  1.16973976e+11  3.15e+01 2.49e+02  1.11e+05  1456s
  10  -7.95520922e+10  2.36160066e+11  7.78e+01 5.46e+02  2.32e+05  1464s
  12  -3.42524165e+10  6.22283391e+10  1.18e+01 1.19e+02  5.39e+04  1586s
  13  -2.40670117e+10  3.31301028e+10  6.54e+00 5.80e+01  2.95e+04  1677s
  11  -5.72642846e+10  1.16973976e+11  3.15e+01 2.49e+02  1.11e+05  1654s
  14  -1.27049373e+10  1.20465572e+10  2.85e+00 1.61e+01  1.16e+04  1763s
  12  -3.42524165e+10  6.22283391e+10  1.18e+01 1.19e+02  5.39e+04  1804s
  15  -2.36440466e+09  9.60436638e+09  4.07e-01 1.17e+01  5.37e+03  1848s
  16  -9.51406706e+08  1.75551822e+09  1.16e-01 1.60e-03  1.15e+03  1929s
  13  -2.40670117e+10  3.31301028e+10  6.54e+00 5.80e+01  2.95e+04  1906s
  17  -2.60826317e+08  6.63518508e+08  3.34e-02 5.47e-04  3.87e+02  2035s
  14  -1.27049373e+10  1.20465572e+10  2.85e+00 1.61e+01  1.16e+04  2001s
  18  -1.29305237e+08  5.18373398e+08  2.08e-02 4.01e-04  2.70e+02  2112s
  15  -2.36440466e+09  9.60436638e+09  4.07e-01 1.17e+01  5.37e+03  2098s
  19  -1.95931935e+07  3.66009790e+08  1.09e-02 2.46e-04  1.60e+02  2210s
  16  -9.51406706e+08  1.75551822e+09  1.16e-01 1.60e-03  1.15e+03  2188s
  20   5.02553866e+07  2.48578096e+08  5.29e-03 1.20e-04  8.22e+01  2328s
  17  -2.60826317e+08  6.63518508e+08  3.34e-02 5.47e-04  3.87e+02  2300s
  21   8.04649021e+07  2.08328653e+08  3.03e-03 7.96e-05  5.29e+01  2415s
  18  -1.29305237e+08  5.18373398e+08  2.08e-02 4.01e-04  2.70e+02  2379s
  22   9.23907147e+07  1.86977773e+08  2.20e-03 5.83e-05  3.91e+01  2477s
  19  -1.95931935e+07  3.66009790e+08  1.09e-02 2.46e-04  1.60e+02  2486s
  23   9.84244219e+07  1.76848799e+08  1.81e-03 4.81e-05  3.24e+01  2541s
  24   1.03482752e+08  1.70115910e+08  1.48e-03 4.14e-05  2.76e+01  2610s
  20   5.02553866e+07  2.48578096e+08  5.29e-03 1.20e-04  8.22e+01  2617s
  25   1.08187900e+08  1.64486703e+08  1.17e-03 3.58e-05  2.33e+01  2674s
  21   8.04649021e+07  2.08328653e+08  3.03e-03 7.96e-05  5.29e+01  2713s
  26   1.12437641e+08  1.60328598e+08  8.95e-04 3.17e-05  1.98e+01  2765s
  22   9.23907147e+07  1.86977773e+08  2.20e-03 5.83e-05  3.91e+01  2784s
  27   1.15881917e+08  1.55262886e+08  6.77e-04 2.67e-05  1.63e+01  2882s
  23   9.84244219e+07  1.76848799e+08  1.81e-03 4.81e-05  3.24e+01  2852s
  24   1.03482752e+08  1.70115910e+08  1.48e-03 4.14e-05  2.76e+01  2923s
  28   1.17894707e+08  1.52052576e+08  5.60e-04 2.35e-05  1.41e+01  2997s
  25   1.08187900e+08  1.64486703e+08  1.17e-03 3.58e-05  2.33e+01  2994s
  29   1.18792117e+08  1.50982800e+08  5.11e-04 2.24e-05  1.33e+01  3115s
  26   1.12437641e+08  1.60328598e+08  8.95e-04 3.17e-05  1.98e+01  3093s
  30   1.19433588e+08  1.49835161e+08  4.77e-04 2.12e-05  1.26e+01  3231s
  27   1.15881917e+08  1.55262886e+08  6.77e-04 2.67e-05  1.63e+01  3215s
  31   1.19960954e+08  1.48766251e+08  4.50e-04 2.01e-05  1.19e+01  3354s
  28   1.17894707e+08  1.52052576e+08  5.60e-04 2.35e-05  1.41e+01  3335s
  32   1.20881122e+08  1.48129384e+08  4.03e-04 1.94e-05  1.13e+01  3496s
  29   1.18792117e+08  1.50982800e+08  5.11e-04 2.24e-05  1.33e+01  3457s
  33   1.21614241e+08  1.46225779e+08  3.68e-04 1.75e-05  1.02e+01  3612s
  30   1.19433588e+08  1.49835161e+08  4.77e-04 2.12e-05  1.26e+01  3580s
  34   1.22117641e+08  1.45086756e+08  3.45e-04 1.63e-05  9.50e+00  3730s
  31   1.19960954e+08  1.48766251e+08  4.50e-04 2.01e-05  1.19e+01  3707s
  35   1.23038647e+08  1.43531364e+08  3.01e-04 1.46e-05  8.47e+00  3873s
  32   1.20881122e+08  1.48129384e+08  4.03e-04 1.94e-05  1.13e+01  3857s
  36   1.23777292e+08  1.41318543e+08  2.68e-04 1.22e-05  7.25e+00  4014s
  33   1.21614241e+08  1.46225779e+08  3.68e-04 1.75e-05  1.02e+01  3983s
  37   1.24431089e+08  1.40471179e+08  2.40e-04 1.12e-05  6.63e+00  4130s
  34   1.22117641e+08  1.45086756e+08  3.45e-04 1.63e-05  9.50e+00  4107s
  38   1.25009320e+08  1.38999580e+08  2.16e-04 9.56e-06  5.78e+00  4270s
  35   1.23038647e+08  1.43531364e+08  3.01e-04 1.46e-05  8.47e+00  4261s
  39   1.25517652e+08  1.38260119e+08  1.94e-04 8.75e-06  5.27e+00  4412s
  36   1.23777292e+08  1.41318543e+08  2.68e-04 1.22e-05  7.25e+00  4412s
  40   1.26127038e+08  1.37022047e+08  1.68e-04 7.39e-06  4.50e+00  4560s
  37   1.24431089e+08  1.40471179e+08  2.40e-04 1.12e-05  6.63e+00  4534s
  41   1.26470770e+08  1.36515973e+08  1.54e-04 6.85e-06  4.15e+00  4717s
  38   1.25009320e+08  1.38999580e+08  2.16e-04 9.56e-06  5.78e+00  4681s
  42   1.26840601e+08  1.35627497e+08  1.40e-04 5.87e-06  3.63e+00  4873s
  39   1.25517652e+08  1.38260119e+08  1.94e-04 8.75e-06  5.27e+00  4832s
  40   1.26127038e+08  1.37022047e+08  1.68e-04 7.39e-06  4.50e+00  4986s
  43   1.27128954e+08  1.35205527e+08  1.28e-04 5.40e-06  3.34e+00  5044s
  41   1.26470770e+08  1.36515973e+08  1.54e-04 6.85e-06  4.15e+00  5149s
  44   1.27386904e+08  1.34769474e+08  1.17e-04 4.92e-06  3.05e+00  5218s
  42   1.26840601e+08  1.35627497e+08  1.40e-04 5.87e-06  3.63e+00  5309s
  45   1.27852284e+08  1.34303202e+08  9.87e-05 4.40e-06  2.67e+00  5383s
  43   1.27128954e+08  1.35205527e+08  1.28e-04 5.40e-06  3.34e+00  5485s
  46   1.28071052e+08  1.33813759e+08  9.00e-05 3.86e-06  2.37e+00  5553s
  44   1.27386904e+08  1.34769474e+08  1.17e-04 4.92e-06  3.05e+00  5665s
  47   1.28276594e+08  1.33155161e+08  8.17e-05 3.12e-06  2.02e+00  5724s
  45   1.27852284e+08  1.34303202e+08  9.87e-05 4.40e-06  2.67e+00  5835s
  48   1.28491405e+08  1.32694725e+08  7.26e-05 2.61e-06  1.74e+00  5897s
  49   1.28765206e+08  1.32404429e+08  6.17e-05 2.29e-06  1.50e+00  6040s
  46   1.28071052e+08  1.33813759e+08  9.00e-05 3.86e-06  2.37e+00  6012s
  50   1.28959266e+08  1.32178911e+08  5.35e-05 2.04e-06  1.33e+00  6216s
  47   1.28276594e+08  1.33155161e+08  8.17e-05 3.12e-06  2.02e+00  6193s
  51   1.29273477e+08  1.31888677e+08  4.04e-05 1.72e-06  1.08e+00  6392s
  48   1.28491405e+08  1.32694725e+08  7.26e-05 2.61e-06  1.74e+00  6370s
  52   1.29372026e+08  1.31691619e+08  3.62e-05 1.51e-06  9.59e-01  6506s
  49   1.28765206e+08  1.32404429e+08  6.17e-05 2.29e-06  1.50e+00  6519s
  53   1.29470237e+08  1.31480769e+08  3.21e-05 1.29e-06  8.31e-01  6679s
  50   1.28959266e+08  1.32178911e+08  5.35e-05 2.04e-06  1.33e+00  6694s
  54   1.29582939e+08  1.31310091e+08  2.73e-05 1.11e-06  7.14e-01  6852s
  51   1.29273477e+08  1.31888677e+08  4.04e-05 1.72e-06  1.08e+00  6862s
  52   1.29372026e+08  1.31691619e+08  3.62e-05 1.51e-06  9.59e-01  6971s
  55   1.29731406e+08  1.31220058e+08  2.10e-05 1.02e-06  6.15e-01  7028s
  53   1.29470237e+08  1.31480769e+08  3.21e-05 1.29e-06  8.31e-01  7148s
  56   1.29784211e+08  1.31104389e+08  1.87e-05 8.96e-07  5.46e-01  7202s
  57   1.29818848e+08  1.30988777e+08  1.73e-05 7.74e-07  4.83e-01  7310s
  54   1.29582939e+08  1.31310091e+08  2.73e-05 1.11e-06  7.14e-01  7323s
  58   1.29900315e+08  1.30903264e+08  1.39e-05 6.83e-07  4.15e-01  7484s
  55   1.29731406e+08  1.31220058e+08  2.10e-05 1.02e-06  6.15e-01  7497s
  59   1.29938848e+08  1.30824028e+08  1.23e-05 6.00e-07  3.66e-01  7659s
  56   1.29784211e+08  1.31104389e+08  1.87e-05 8.96e-07  5.46e-01  7674s
  60   1.29977145e+08  1.30764733e+08  1.08e-05 5.37e-07  3.26e-01  7801s
  57   1.29818848e+08  1.30988777e+08  1.73e-05 7.74e-07  4.83e-01  7785s
  61   1.30001718e+08  1.30700085e+08  9.75e-06 4.69e-07  2.89e-01  7973s
  58   1.29900315e+08  1.30903264e+08  1.39e-05 6.83e-07  4.15e-01  7959s
  62   1.30034976e+08  1.30625198e+08  8.40e-06 3.90e-07  2.44e-01  8153s
  59   1.29938848e+08  1.30824028e+08  1.23e-05 6.00e-07  3.66e-01  8118s
  60   1.29977145e+08  1.30764733e+08  1.08e-05 5.37e-07  3.26e-01  8242s
  63   1.30080502e+08  1.30571816e+08  6.59e-06 3.34e-07  2.03e-01  8325s
  61   1.30001718e+08  1.30700085e+08  9.75e-06 4.69e-07  2.89e-01  8393s
  64   1.30101851e+08  1.30555344e+08  5.74e-06 3.17e-07  1.87e-01  8463s
  62   1.30034976e+08  1.30625198e+08  8.40e-06 3.90e-07  2.44e-01  8550s
  65   1.30114401e+08  1.30492965e+08  5.22e-06 2.51e-07  1.56e-01  8632s
  63   1.30080502e+08  1.30571816e+08  6.59e-06 3.34e-07  2.03e-01  8696s
  66   1.30136206e+08  1.30455125e+08  4.36e-06 2.11e-07  1.32e-01  8800s
  64   1.30101851e+08  1.30555344e+08  5.74e-06 3.17e-07  1.87e-01  8813s
  67   1.30157719e+08  1.30428645e+08  3.53e-06 1.83e-07  1.12e-01  8970s
  65   1.30114401e+08  1.30492965e+08  5.22e-06 2.51e-07  1.56e-01  8957s
  68   1.30166390e+08  1.30406198e+08  3.20e-06 1.60e-07  9.91e-02  9136s
  66   1.30136206e+08  1.30455125e+08  4.36e-06 2.11e-07  1.32e-01  9100s
  67   1.30157719e+08  1.30428645e+08  3.53e-06 1.83e-07  1.12e-01  9248s
  69   1.30179057e+08  1.30388934e+08  2.71e-06 1.42e-07  8.67e-02  9310s
  68   1.30166390e+08  1.30406198e+08  3.20e-06 1.60e-07  9.91e-02  9390s
  70   1.30183994e+08  1.30367712e+08  2.52e-06 1.20e-07  7.59e-02  9478s
  69   1.30179057e+08  1.30388934e+08  2.71e-06 1.42e-07  8.67e-02  9544s
  71   1.30194405e+08  1.30357160e+08  2.12e-06 1.09e-07  6.73e-02  9616s
  70   1.30183994e+08  1.30367712e+08  2.52e-06 1.20e-07  7.59e-02  9691s
  72   1.30198637e+08  1.30342036e+08  1.96e-06 9.34e-08  5.93e-02  9793s
  71   1.30194405e+08  1.30357160e+08  2.12e-06 1.09e-07  6.73e-02  9814s
  73   1.30204446e+08  1.30336537e+08  1.73e-06 8.78e-08  5.46e-02  9968s
  72   1.30198637e+08  1.30342036e+08  1.96e-06 9.34e-08  5.93e-02  9977s
  74   1.30212045e+08  1.30328478e+08  1.44e-06 7.96e-08  4.81e-02  10145s
  73   1.30204446e+08  1.30336537e+08  1.73e-06 8.78e-08  5.46e-02  10140s
  75   1.30214820e+08  1.30319616e+08  1.33e-06 7.07e-08  4.33e-02  10325s
  74   1.30212045e+08  1.30328478e+08  1.44e-06 7.96e-08  4.81e-02  10303s
  76   1.30217308e+08  1.30315315e+08  1.24e-06 6.64e-08  4.05e-02  10473s
  75   1.30214820e+08  1.30319616e+08  1.33e-06 7.07e-08  4.33e-02  10473s
  77   1.30220805e+08  1.30310544e+08  1.10e-06 6.14e-08  3.71e-02  10610s
  76   1.30217308e+08  1.30315315e+08  1.24e-06 6.64e-08  4.05e-02  10612s
  78   1.30223400e+08  1.30305013e+08  1.00e-06 5.59e-08  3.37e-02  10778s
  77   1.30220805e+08  1.30310544e+08  1.10e-06 6.14e-08  3.71e-02  10750s
  79   1.30226427e+08  1.30297343e+08  8.80e-07 4.80e-08  2.93e-02  10949s
  78   1.30223400e+08  1.30305013e+08  1.00e-06 5.59e-08  3.37e-02  10920s
  80   1.30228153e+08  1.30291157e+08  8.12e-07 4.17e-08  2.60e-02  11117s
  79   1.30226427e+08  1.30297343e+08  8.80e-07 4.80e-08  2.93e-02  11097s
  81   1.30231640e+08  1.30287146e+08  6.78e-07 3.76e-08  2.29e-02  11284s
  80   1.30228153e+08  1.30291157e+08  8.12e-07 4.17e-08  2.60e-02  11270s
  82   1.30234474e+08  1.30283692e+08  5.68e-07 3.42e-08  2.03e-02  11451s
  81   1.30231640e+08  1.30287146e+08  6.78e-07 3.76e-08  2.29e-02  11439s
  83   1.30236941e+08  1.30279812e+08  4.72e-07 3.03e-08  1.77e-02  11624s
  82   1.30234474e+08  1.30283692e+08  5.68e-07 3.42e-08  2.03e-02  11610s
  84   1.30238326e+08  1.30276195e+08  4.18e-07 2.67e-08  1.57e-02  11808s
  83   1.30236941e+08  1.30279812e+08  4.72e-07 3.03e-08  1.77e-02  11781s
