
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
 126   1.57497436e+05  1.54537057e+05  8.34e-05 6.87e-07  2.32e-04  5222s
 127   1.57488994e+05  1.54541910e+05  8.18e-05 6.87e-07  2.25e-04  5269s
 128   1.57450015e+05  1.54546996e+05  7.46e-05 6.87e-07  2.07e-04  5314s
 129   1.57391028e+05  1.54553496e+05  6.48e-05 6.87e-07  1.81e-04  5364s
 130   1.57377084e+05  1.54564129e+05  6.27e-05 6.87e-07  1.67e-04  5412s
 131   1.57360976e+05  1.54564629e+05  6.05e-05 6.87e-07  1.63e-04  5446s
 132   1.57343346e+05  1.54573535e+05  5.81e-05 6.87e-07  1.52e-04  5488s
 133   1.57254717e+05  1.54586677e+05  4.65e-05 6.87e-07  1.24e-04  5532s
 134   1.57185392e+05  1.54590364e+05  3.93e-05 6.87e-07  1.09e-04  5573s
 135   1.57175169e+05  1.54593288e+05  3.84e-05 6.86e-07  1.05e-04  5615s
 136   1.57162180e+05  1.54595444e+05  3.72e-05 6.86e-07  1.02e-04  5664s
 137   1.57136428e+05  1.54599063e+05  3.51e-05 6.86e-07  9.53e-05  5709s
 138   1.57122464e+05  1.54599960e+05  3.40e-05 6.86e-07  9.22e-05  5775s
 139   1.57098403e+05  1.54604674e+05  3.21e-05 6.86e-07  8.26e-05  5820s
 140   1.57044903e+05  1.54608638e+05  2.83e-05 6.86e-07  7.35e-05  5874s
 141   1.57026019e+05  1.54609804e+05  2.71e-05 6.86e-07  7.06e-05  5928s
 142   1.56999664e+05  1.54614223e+05  2.54e-05 6.86e-07  6.56e-05  5973s
 143   1.56959524e+05  1.54618508e+05  2.31e-05 6.86e-07  5.92e-05  6014s
 144   1.56901140e+05  1.54627111e+05  2.01e-05 6.86e-07  4.88e-05  6055s
 145   1.56837251e+05  1.54628501e+05  1.72e-05 6.86e-07  4.26e-05  6099s
 146   1.56800257e+05  1.54629663e+05  1.58e-05 6.86e-07  3.95e-05  6134s
 147   1.56770099e+05  1.54629979e+05  1.47e-05 6.86e-07  3.74e-05  6176s
 148   1.56758989e+05  1.54632770e+05  1.43e-05 6.86e-07  3.50e-05  6210s
 149   1.56741954e+05  1.54634658e+05  1.38e-05 6.86e-07  3.33e-05  6255s
 150   1.56617908e+05  1.54636720e+05  1.06e-05 6.86e-07  2.58e-05  6298s
 151   1.56558921e+05  1.54638998e+05  1.00e-05 6.86e-07  2.39e-05  6341s
 152   1.56505940e+05  1.54640360e+05  9.46e-06 6.86e-07  2.25e-05  6408s
 153   1.56369484e+05  1.54641203e+05  7.95e-06 6.86e-07  1.92e-05  6466s
 154   1.56334252e+05  1.54641913e+05  7.67e-06 6.86e-07  1.83e-05  6536s
 155   1.56273121e+05  1.54644295e+05  7.25e-06 6.85e-07  1.67e-05  6606s
 156   1.56224774e+05  1.54645272e+05  6.96e-06 6.85e-07  1.57e-05  6694s
 157   1.56176318e+05  1.54647257e+05  6.60e-06 6.85e-07  1.45e-05  6734s
 158   1.56066234e+05  1.54649791e+05  5.87e-06 6.85e-07  1.24e-05  6780s
 159   1.56048991e+05  1.54650763e+05  5.80e-06 6.85e-07  1.20e-05  6822s
 160   1.55939803e+05  1.54652172e+05  4.28e-06 6.85e-07  9.01e-06  6868s
 161   1.55835866e+05  1.54657020e+05  4.85e-06 6.85e-07  6.70e-06  6910s
 162   1.55685671e+05  1.54659507e+05  4.24e-06 6.85e-07  5.25e-06  6958s
 163   1.55639657e+05  1.54660105e+05  3.81e-06 7.00e-07  4.49e-06  7001s
 164   1.55598906e+05  1.54659341e+05  3.50e-06 7.04e-07  3.93e-06  7051s
 165   1.55544375e+05  1.54659642e+05  3.30e-06 7.08e-07  3.65e-06  7108s
 166   1.55232174e+05  1.54660322e+05  2.24e-06 7.31e-07  2.36e-06  7162s
 167   1.55141833e+05  1.54660999e+05  2.09e-06 7.11e-07  2.16e-06  7223s
 168   1.55128873e+05  1.54661086e+05  2.07e-06 7.10e-07  2.14e-06  7260s
 169   1.55125842e+05  1.54661098e+05  2.07e-06 7.10e-07  2.13e-06  7386s
 170   1.55089256e+05  1.54661129e+05  2.02e-06 7.09e-07  2.08e-06  7464s
 171   1.55064694e+05  1.54661383e+05  1.91e-06 7.08e-07  2.03e-06  7513s
 172   1.54950178e+05  1.54661636e+05  1.48e-06 7.05e-07  1.52e-06  7551s
 173   1.54932166e+05  1.54662080e+05  1.43e-06 7.00e-07  1.42e-06  7594s
 174   1.54922655e+05  1.54661941e+05  1.40e-06 7.02e-07  1.38e-06  7663s
 175   1.54909416e+05  1.54661700e+05  1.35e-06 7.10e-07  1.34e-06  7739s
 176   1.54895942e+05  1.54661287e+05  1.31e-06 7.21e-07  1.30e-06  7786s
 177   1.54840647e+05  1.54661347e+05  1.15e-06 7.32e-07  1.13e-06  7822s
 178   1.54797295e+05  1.54661925e+05  1.04e-06 7.12e-07  1.07e-06  7870s
 179   1.54783921e+05  1.54661975e+05  1.01e-06 7.10e-07  1.10e-06  7930s
 180   1.54765811e+05  1.54662036e+05  9.69e-07 7.08e-07  1.10e-06  7966s
 181   1.54762042e+05  1.54662043e+05  9.62e-07 7.08e-07  1.13e-06  8013s
 182   1.54758709e+05  1.54662050e+05  9.55e-07 7.08e-07  1.14e-06  8041s
 183   1.54755300e+05  1.54662068e+05  9.47e-07 7.07e-07  1.21e-06  8083s
 184   1.54752495e+05  1.54662074e+05  9.41e-07 7.07e-07  1.23e-06  8113s
 185   1.54748345e+05  1.54662078e+05  9.33e-07 7.06e-07  1.22e-06  8145s
 186   1.54746169e+05  1.54662085e+05  9.28e-07 7.06e-07  1.28e-06  8195s
 187   1.54742771e+05  1.54662089e+05  9.21e-07 7.06e-07  1.27e-06  8232s
 188   1.54740348e+05  1.54662092e+05  9.16e-07 7.06e-07  1.28e-06  8273s
 189   1.54738714e+05  1.54662095e+05  9.13e-07 7.06e-07  1.32e-06  8321s
 190   1.54735859e+05  1.54662101e+05  9.07e-07 7.06e-07  1.37e-06  8371s
 191   1.54733889e+05  1.54662103e+05  9.03e-07 7.06e-07  1.38e-06  8407s
 192   1.54732222e+05  1.54662105e+05  8.99e-07 7.06e-07  1.39e-06  8443s
 193   1.54730786e+05  1.54662110e+05  8.96e-07 7.05e-07  1.54e-06  8498s
 194   1.54726172e+05  1.54662118e+05  8.87e-07 7.05e-07  1.59e-06  8540s
 195   1.54724461e+05  1.54662123e+05  8.83e-07 7.05e-07  1.69e-06  8576s
 196   1.54722999e+05  1.54662126e+05  8.80e-07 7.05e-07  1.79e-06  8618s
 197   1.54721559e+05  1.54662130e+05  8.77e-07 7.05e-07  1.92e-06  8669s
 198   1.54718529e+05  1.54662135e+05  8.70e-07 7.05e-07  1.95e-06  8710s
 199   1.54716945e+05  1.54662142e+05  8.66e-07 7.05e-07  2.32e-06  8762s
 200   1.54714797e+05  1.54662145e+05  8.61e-07 7.04e-07  2.36e-06  8821s
 201   1.54713208e+05  1.54662150e+05  8.57e-07 7.04e-07  2.52e-06  8873s
 202   1.54712176e+05  1.54662153e+05  8.54e-07 7.04e-07  2.66e-06  8939s
 203   1.54710166e+05  1.54662167e+05  8.47e-07 7.04e-07  3.70e-06  9050s
 204   1.54710029e+05  1.54662175e+05  8.47e-07 7.04e-07  4.75e-06  9121s
 205   1.54709449e+05  1.54662183e+05  8.46e-07 7.04e-07  5.72e-06  9197s
 206   1.54708656e+05  1.54662192e+05  8.44e-07 7.04e-07  6.75e-06  9269s
 207   1.54707872e+05  1.54662205e+05  8.42e-07 7.03e-07  8.00e-06  9349s
 208   1.54707288e+05  1.54662212e+05  8.41e-07 7.03e-07  8.40e-06  9391s
 209   1.54707070e+05  1.54662220e+05  8.40e-07 7.03e-07  9.22e-06  9449s
 210   1.54706881e+05  1.54662233e+05  8.38e-07 7.03e-07  1.07e-05  9534s
 211   4.35186091e+08 -1.07614700e+10  1.03e+12 5.06e-14  8.94e+09  9642s
 212   3.82979587e+08 -1.01764437e+11  8.21e+11 3.86e+02  4.72e+09  9688s
 213   2.68557886e+08 -1.09515743e+12  6.01e+11 3.48e+01  5.04e+09  9770s
 214   1.94201966e+07 -1.19827608e+12  2.45e+10 8.67e+00  2.77e+08  9842s
 215   1.59741498e+07 -7.53536785e+11  1.68e+10 3.33e-01  1.35e+08  9870s
 216   1.33317909e+07 -5.24223684e+11  5.71e+09 1.28e-02  5.00e+07  9921s
 217   1.40528748e+07 -2.87307171e+11  3.42e+09 2.82e-03  2.35e+07  9965s
 218   1.10714305e+07 -8.86245601e+10  2.14e+08 1.68e-04  4.22e+06  9999s
 219   4.76219222e+06 -8.99520727e+09  6.58e+02 2.80e-05  3.89e+05  10026s
 220   3.86813509e+06 -3.38986560e+07  7.76e+00 6.25e-07  1.61e+03  10046s
 221   3.76237518e+06 -2.71160290e+07  7.25e+00 5.49e-07  1.32e+03  10069s
 222   3.73205734e+06 -1.74443325e+07  6.97e+00 2.62e-06  9.04e+02  10089s
 223   2.44075760e+06 -7.91876300e+06  4.72e-03 8.70e-05  4.40e+02  10109s
 224   1.83899355e+06 -5.37625169e+06  1.94e-03 1.31e-06  3.04e+02  10129s
 225   1.31763533e+06 -1.66593839e+06  8.52e-04 3.58e-05  1.21e+02  10149s
 226   1.03000975e+06 -8.33210404e+05  5.22e-04 1.52e-04  7.31e+01  10169s
 227   8.09781236e+05 -4.48312386e+05  3.25e-04 2.62e-04  4.69e+01  10191s
 228   6.90421106e+05 -2.38665648e+05  2.26e-04 3.05e-04  3.27e+01  10212s
 229   5.89257152e+05 -7.99056840e+04  1.52e-04 3.30e-04  2.14e+01  10232s
 230   5.02447623e+05  6.03154007e+03  9.73e-05 3.32e-04  1.39e+01  10251s
 231   4.53706576e+05  4.95902775e+04  6.89e-05 3.35e-04  9.96e+00  10272s
 232   4.19086125e+05  7.27406167e+04  4.92e-05 3.26e-04  7.47e+00  10292s
 233   3.98601592e+05  8.71742686e+04  3.74e-05 3.09e-04  5.95e+00  10314s
 234   3.87125024e+05  9.28417834e+04  3.08e-05 3.01e-04  5.21e+00  10335s
 235   3.76460735e+05  1.00263785e+05  2.46e-05 2.88e-04  4.42e+00  10355s
 236   3.69825547e+05  1.10989338e+05  2.08e-05 2.65e-04  3.65e+00  10375s
 237   3.65139685e+05  1.17209786e+05  1.81e-05 2.49e-04  3.16e+00  10395s
 238   3.61913935e+05  1.19972648e+05  1.63e-05 2.41e-04  2.90e+00  10415s
 239   3.59594091e+05  1.25615493e+05  1.49e-05 2.24e-04  2.54e+00  10436s
 240   3.57500280e+05  1.29329048e+05  1.38e-05 2.11e-04  2.27e+00  10456s
 241   3.56373116e+05  1.31670371e+05  1.32e-05 2.01e-04  2.12e+00  10476s
 242   3.54142128e+05  1.31903429e+05  1.76e-05 2.00e-04  2.01e+00  10501s
 243   3.53520550e+05  1.32458020e+05  1.71e-05 1.97e-04  1.96e+00  10521s
 244   3.53257243e+05  1.33164807e+05  1.69e-05 1.94e-04  1.91e+00  10541s
 245   3.52427504e+05  1.33651852e+05  2.83e-05 1.92e-04  1.86e+00  10564s
 246   3.52077507e+05  1.34168364e+05  2.76e-05 1.90e-04  1.82e+00  10583s
 247   3.50688721e+05  1.36093653e+05  2.53e-05 1.82e-04  1.67e+00  10603s
 248   3.49604595e+05  1.38413962e+05  2.36e-05 1.72e-04  1.51e+00  10623s
 249   3.48358383e+05  1.39462391e+05  2.16e-05 1.68e-04  1.41e+00  10643s
 250   3.47372989e+05  1.40459617e+05  2.00e-05 1.64e-04  1.32e+00  10665s
 251   3.46875555e+05  1.40828282e+05  1.93e-05 1.62e-04  1.29e+00  10685s
 252   3.46228859e+05  1.42031902e+05  1.83e-05 1.57e-04  1.20e+00  10705s
 253   3.45002767e+05  1.43613383e+05  2.00e-05 1.50e-04  1.08e+00  10725s
 254   3.43943024e+05  1.44265779e+05  1.89e-05 1.46e-04  1.00e+00  10746s
 255   3.43213227e+05  1.45062919e+05  1.72e-05 1.42e-04  9.33e-01  10765s
 256   3.42933198e+05  1.45410159e+05  1.66e-05 1.40e-04  9.04e-01  10785s
 257   3.41732802e+05  1.46428176e+05  1.79e-05 1.34e-04  8.06e-01  10807s
 258   3.40306278e+05  1.47236870e+05  2.62e-05 1.29e-04  7.10e-01  10827s
 259   3.39433546e+05  1.48126755e+05  2.47e-05 1.23e-04  6.31e-01  10847s
 260   3.38833112e+05  1.49361779e+05  2.23e-05 1.13e-04  5.44e-01  10868s
 261   3.38289590e+05  1.50046017e+05  1.98e-05 1.06e-04  4.86e-01  10888s
 262   3.37483897e+05  1.50485596e+05  1.65e-05 9.89e-05  4.33e-01  10912s
 263   3.37058459e+05  1.51092287e+05  1.49e-05 8.96e-05  3.83e-01  10940s
 264   3.36575060e+05  1.51861605e+05  1.30e-05 7.71e-05  3.22e-01  10964s
 265   3.36290617e+05  1.52134975e+05  1.21e-05 7.25e-05  2.96e-01  10989s
 266   3.36065800e+05  1.52272892e+05  1.14e-05 6.97e-05  2.81e-01  11018s
 267   3.35868981e+05  1.52407980e+05  1.07e-05 6.72e-05  2.67e-01  11044s
 268   3.35501529e+05  1.52808016e+05  9.52e-06 6.04e-05  2.32e-01  11068s
 269   3.35301173e+05  1.53153496e+05  8.89e-06 5.44e-05  2.05e-01  11092s
 270   3.35178393e+05  1.53270944e+05  8.54e-06 5.32e-05  1.94e-01  11111s
 271   3.34862467e+05  1.53381667e+05  7.71e-06 5.06e-05  1.79e-01  11140s
 272   3.34652589e+05  1.53424074e+05  7.28e-06 4.92e-05  1.72e-01  11181s
 273   3.34390714e+05  1.53522141e+05  6.74e-06 4.59e-05  1.59e-01  11213s
 274   3.33973459e+05  1.53575935e+05  6.00e-06 4.40e-05  1.48e-01  11250s
 275   3.33617016e+05  1.53641367e+05  5.39e-06 4.18e-05  1.38e-01  11291s
 276   3.33389297e+05  1.53795548e+05  5.01e-06 3.64e-05  1.22e-01  11335s
 277   3.33106015e+05  1.53900179e+05  4.59e-06 3.28e-05  1.10e-01  11375s
 278   3.32928646e+05  1.54003300e+05  4.29e-06 2.94e-05  9.99e-02  11412s
 279   3.32670452e+05  1.54085115e+05  3.89e-06 2.66e-05  8.98e-02  11457s
 280   3.32524265e+05  1.54115589e+05  3.71e-06 2.54e-05  8.55e-02  11501s
 281   3.32300887e+05  1.54164181e+05  3.44e-06 2.32e-05  7.86e-02  11542s
 282   3.32009998e+05  1.54178837e+05  3.12e-06 2.26e-05  7.41e-02  11584s
 283   3.31850920e+05  1.54203301e+05  2.94e-06 2.17e-05  7.05e-02  11636s
 284   3.31628096e+05  1.54260102e+05  2.68e-06 1.97e-05  6.34e-02  11676s
 285   3.31482456e+05  1.54279766e+05  2.55e-06 1.89e-05  6.05e-02  11713s
 286   3.31281976e+05  1.54307286e+05  2.35e-06 1.78e-05  5.65e-02  11762s
 287   3.31019428e+05  1.54351306e+05  2.14e-06 1.60e-05  5.07e-02  11803s
 288   3.30762584e+05  1.54388211e+05  1.97e-06 1.44e-05  4.59e-02  11850s
 289   3.30546265e+05  1.54411568e+05  1.82e-06 1.34e-05  4.25e-02  11905s
 290   3.30391581e+05  1.54437867e+05  1.71e-06 1.20e-05  3.90e-02  11951s
 291   3.29957693e+05  1.54446075e+05  1.47e-06 1.16e-05  3.58e-02  12012s
 292   3.29813436e+05  1.54456199e+05  1.40e-06 1.11e-05  3.42e-02  12066s
 293   3.29683202e+05  1.54464343e+05  1.35e-06 1.07e-05  3.28e-02  12127s
 294   3.29547228e+05  1.54476396e+05  1.28e-06 1.01e-05  3.11e-02  12190s
 295   3.29423889e+05  1.54483376e+05  1.23e-06 9.81e-06  2.99e-02  12253s
 296   3.29323793e+05  1.54494613e+05  1.19e-06 9.29e-06  2.85e-02  12313s
 297   3.29120665e+05  1.54500085e+05  1.10e-06 9.03e-06  2.72e-02  12358s
 298   3.29017001e+05  1.54504593e+05  1.07e-06 8.83e-06  2.64e-02  12424s
 299   3.28833367e+05  1.54513345e+05  9.97e-07 8.42e-06  2.50e-02  12482s
 300   3.28693704e+05  1.54524626e+05  9.67e-07 7.88e-06  2.35e-02  12544s
 301   3.28409888e+05  1.54542021e+05  8.87e-07 7.09e-06  2.10e-02  12590s
 302   3.28267488e+05  1.54551574e+05  8.32e-07 6.65e-06  1.98e-02  12644s
 303   3.28215763e+05  1.54571749e+05  9.76e-07 6.57e-06  1.81e-02  12687s
 304   3.28189056e+05  1.54585206e+05  1.26e-06 6.51e-06  1.71e-02  12715s
 305   3.28160865e+05  1.54595331e+05  1.12e-06 6.47e-06  1.63e-02  12752s
 306   3.28130142e+05  1.54604873e+05  9.71e-07 6.44e-06  1.55e-02  12790s
 307   3.28093395e+05  1.54617986e+05  1.09e-06 6.39e-06  1.45e-02  12822s
 308   3.28009411e+05  1.54620318e+05  1.03e-06 6.26e-06  1.40e-02  12862s
 309   3.27911130e+05  1.54622301e+05  9.87e-07 6.09e-06  1.35e-02  12921s
 310   3.27796280e+05  1.54626663e+05  9.54e-07 5.72e-06  1.27e-02  12982s
 311   3.27703428e+05  1.54628682e+05  9.17e-07 5.57e-06  1.23e-02  13032s
 312   3.27671784e+05  1.54638429e+05  1.01e-06 5.58e-06  1.16e-02  13061s
 313   3.27626935e+05  1.54643943e+05  9.92e-07 5.58e-06  1.09e-02  13106s
 314   3.27594215e+05  1.54651098e+05  1.01e-06 5.55e-06  1.03e-02  13151s
 315   3.27573480e+05  1.54658325e+05  9.73e-07 5.50e-06  9.78e-03  13179s
 316   3.27538834e+05  1.54665323e+05  9.83e-07 5.45e-06  9.17e-03  13227s
 317   3.27480193e+05  1.54676849e+05  1.03e-06 5.44e-06  8.22e-03  13255s
 318   3.27431063e+05  1.54685072e+05  1.30e-06 5.44e-06  7.53e-03  13287s
 319   3.27357590e+05  1.54700509e+05  3.21e-06 5.38e-06  6.36e-03  13312s
 320   3.27340043e+05  1.54707371e+05  3.06e-06 5.35e-06  5.93e-03  13350s
 321   3.27291906e+05  1.54712498e+05  2.79e-06 5.32e-06  5.43e-03  13378s
 322   3.27049594e+05  1.54710419e+05  2.53e-06 4.95e-06  4.95e-03  13444s
 323   3.26950308e+05  1.54709720e+05  2.43e-06 4.84e-06  4.79e-03  13506s
 324   3.26672905e+05  1.54707018e+05  2.18e-06 4.51e-06  4.38e-03  13569s
 325   3.26469143e+05  1.54704724e+05  2.03e-06 4.22e-06  4.06e-03  13632s
 326   3.26247059e+05  1.54703575e+05  1.85e-06 4.05e-06  3.80e-03  13697s
 327   3.25997473e+05  1.54701596e+05  1.70e-06 3.81e-06  3.51e-03  13755s
 328   3.25950305e+05  1.54706174e+05  1.51e-06 3.72e-06  3.08e-03  13784s
 329   3.25689666e+05  1.54703843e+05  1.39e-06 3.47e-06  2.82e-03  13849s
 330   3.25637032e+05  1.54697971e+05  1.35e-06 2.88e-06  2.48e-03  13911s
 331   3.25416216e+05  1.54696494e+05  1.27e-06 2.72e-06  2.30e-03  13968s
 332   3.25082681e+05  1.54693746e+05  1.10e-06 2.45e-06  2.02e-03  14018s
 333   3.24860730e+05  1.54691569e+05  1.01e-06 2.25e-06  1.85e-03  14083s
 334   3.24707415e+05  1.54689258e+05  9.54e-07 2.04e-06  1.70e-03  14146s
 335   3.24575179e+05  1.54686742e+05  9.00e-07 1.84e-06  1.57e-03  14212s
 336   3.24160144e+05  1.54685742e+05  7.68e-07 1.74e-06  1.40e-03  14272s
 337   3.23695088e+05  1.54681595e+05  6.35e-07 1.40e-06  1.14e-03  14330s
 338   3.23112897e+05  1.54679352e+05  5.04e-07 1.21e-06  9.28e-04  14393s
 339   3.22678176e+05  1.54676731e+05  4.17e-07 9.90e-07  7.53e-04  14506s
 340   3.22324137e+05  1.54673157e+05  3.62e-07 6.85e-07  5.72e-04  14609s
 341   3.21973954e+05  1.54671665e+05  3.06e-07 6.85e-07  4.88e-04  14721s
 342   3.21797841e+05  1.54672234e+05  5.27e-07 6.86e-07  2.94e-04  14803s
 343   3.21005603e+05  1.54670090e+05  3.62e-07 6.86e-07  2.04e-04  14931s
 344   3.20636638e+05  1.54668574e+05  4.25e-07 6.85e-07  1.75e-04  15007s
 345   3.20122287e+05  1.54667451e+05  3.50e-07 6.85e-07  1.35e-04  15089s
 346   3.19501551e+05  1.54665995e+05  2.58e-07 6.85e-07  9.13e-05  15165s
 347   3.18960994e+05  1.54665785e+05  2.07e-07 6.85e-07  7.41e-05  15248s
 348   3.18717564e+05  1.54665269e+05  1.38e-07 6.85e-07  5.32e-05  15291s
 349   3.18288263e+05  1.54664671e+05  1.04e-07 6.85e-07  3.70e-05  15360s
 350   3.18131315e+05  1.54664338e+05  9.36e-08 6.84e-07  2.98e-05  15428s
 351   3.17279044e+05  1.54664177e+05  7.17e-08 6.84e-07  1.63e-05  15485s
 352   3.16926685e+05  1.54664051e+05  7.13e-08 6.84e-07  9.81e-06  15538s
 353   3.16281012e+05  1.54663970e+05  7.14e-08 6.84e-07  5.12e-06  15571s
 354   3.15711951e+05  1.54663974e+05  8.06e-08 6.84e-07  3.14e-06  15632s
 355   3.14921486e+05  1.54663935e+05  6.44e-08 6.84e-07  1.34e-06  15664s
 356   3.14712121e+05  1.54663898e+05  7.28e-08 6.84e-07  1.01e-06  15700s
 357   3.13915740e+05  1.54663894e+05  6.90e-08 6.84e-07  3.95e-07  15735s
 358   3.13537946e+05  1.54663880e+05  7.40e-08 6.84e-07  6.08e-08  15759s
 359   3.13163178e+05  1.54663892e+05  7.44e-08 6.84e-07  1.04e-08  15784s
 360   3.12793149e+05  1.54663904e+05  7.93e-08 6.84e-07  1.99e-09  15808s
 361   3.12597042e+05  1.54663905e+05  7.62e-08 6.84e-07  1.01e-09  15833s
 362   3.12378644e+05  1.54663905e+05  6.29e-08 6.84e-07  5.08e-10  15856s
 363   3.12226754e+05  1.54663905e+05  6.57e-08 6.84e-07  3.40e-10  15880s
 364   3.12108550e+05  1.54663905e+05  2.86e-04 6.84e-07  2.57e-10  15904s
 365   3.11988619e+05  1.54663905e+05  7.43e-08 6.84e-07  1.87e-10  15924s
 366   3.11967991e+05  1.54663905e+05  8.09e-08 6.84e-07  1.77e-10  15948s
 367   3.11906860e+05  1.54663905e+05  7.73e-08 6.84e-07  1.54e-10  15973s
 368   3.11735674e+05  1.54663905e+05  8.02e-08 6.84e-07  9.80e-11  15999s
 369   3.11717302e+05  1.54663905e+05  9.36e-08 6.84e-07  9.20e-11  16024s
 370   3.11572915e+05  1.54663905e+05  7.12e-08 6.84e-07  6.25e-11  16054s
 371   3.11450256e+05  1.54663905e+05  7.63e-08 6.84e-07  4.61e-11  16088s
 372   3.11281095e+05  1.54663905e+05  6.45e-08 6.84e-07  2.93e-11  16132s
 373   3.11155643e+05  1.54663905e+05  7.28e-08 6.84e-07  2.15e-11  16170s
 374   3.11032035e+05  1.54663905e+05  7.41e-08 6.84e-07  1.58e-11  16201s
 375   3.10946070e+05  1.54663905e+05  8.89e-08 6.84e-07  1.27e-11  16227s
 376   3.10852093e+05  1.54663905e+05  2.09e-06 6.84e-07  9.95e-12  16251s
 377   3.10761591e+05  1.54663905e+05  6.38e-05 6.84e-07  8.01e-12  16275s
 378   3.10672240e+05  1.54663905e+05  7.31e-05 6.84e-07  6.69e-12  16299s
 379   3.10545854e+05  1.54663905e+05  1.88e-04 6.84e-07  4.83e-12  16323s
 380   3.10482355e+05  1.54663905e+05  1.90e-04 6.84e-07  4.12e-12  16348s
 381   3.10385177e+05  1.54663905e+05  2.23e-04 6.84e-07  3.45e-12  16374s
 382   3.10310840e+05  1.54663905e+05  2.36e-04 6.84e-07  2.85e-12  16398s
 383   3.10220861e+05  1.54663905e+05  2.33e-04 6.84e-07  2.25e-12  16422s
 384   3.10139866e+05  1.54663905e+05  2.18e-04 6.84e-07  1.86e-12  16446s

Barrier performed 384 iterations in 16446.03 seconds (547.11 work units)
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4687400e+04   4.847449e+10   0.000000e+00  16451s
    4004    1.5143792e+04   4.545393e+10   0.000000e+00  16455s
   10010    1.6502414e+04   4.176214e+10   0.000000e+00  16461s
   15015    1.7339604e+04   3.696492e+10   0.000000e+00  16465s
   20020    1.8001351e+04   3.247165e+10   0.000000e+00  16470s
   25025    1.8580992e+04   3.251442e+10   0.000000e+00  16476s
   30030    1.9214056e+04   3.290317e+10   0.000000e+00  16481s
   35035    1.9926712e+04   3.217218e+10   0.000000e+00  16486s
   39039    2.0523695e+04   3.115917e+10   0.000000e+00  16490s
   44044    2.1158548e+04   3.061576e+10   0.000000e+00  16496s
